
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\MDK-ARM\STM32469I_DISCO\STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 1474468 (0x00167fa4)
    Section header offset: 1474500 (0x00167fc4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989904 bytes (426436 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423276 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_SDRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2812 bytes
    Address: 0xc0000000


** Section #3 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0x20000000


** Section #4 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 207704 bytes (alignment 8)
    Address: 0x20000208


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 29872 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 955

    Symbol table .symtab (1866 symbols, 955 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    329  .L.str.40                  0x0804d76e   Lc    1  Data  De   0x5
    330  lfn                        0x2001293c   Lc    4  Data  De   0x64
    331  .L.str.10                  0x0804dde5   Lc    1  Data  De   0x4
    332  stlogo.c                   0x00000000   Lc  Abs  File  De 
    333  user_mp3player.c           0x00000000   Lc  Abs  File  De 
    334  .L.str.8                   0x0804d688   Lc    1  Data  De   0x2
    335  .L.str.1                   0x0804d75b   Lc    1  Data  De   0x8
    336  .L.str.3                   0x0804d763   Lc    1  Data  De   0x19
    337  .L.str.5                   0x0804d77c   Lc    1  Data  De   0x1c
    338  .L.str.2                   0x0804d798   Lc    1  Data  De   0xf
    339  .L.str.4                   0x0804d7a7   Lc    1  Data  De   0x11
    340  .L.str.12                  0x0804d7d6   Lc    1  Data  De   0x11
    341  .L.str.11                  0x0804d7e7   Lc    1  Data  De   0xe
    342  .L.str.10                  0x0804d7f5   Lc    1  Data  De   0xe
    343  .L.str.9                   0x0804d80e   Lc    1  Data  De   0x1b
    344  .L.str.13                  0x0804d814   Lc    1  Data  De   0xb
    345  .L.str.14                  0x0804d81f   Lc    1  Data  De   0x8
    346  .L.str.15                  0x0804d827   Lc    1  Data  De   0x1e
    347  .L.str                     0x0804d831   Lc    1  Data  De   0x4
    348  .L.str.6                   0x0804d835   Lc    1  Data  De   0xb
    349  .L.str.7                   0x0804e987   Lc    1  Data  De   0x3
    350  user_MusicPlayer.c         0x00000000   Lc  Abs  File  De 
    351  .L.str.4                   0x0804d7a7   Lc    1  Data  De   0x11
    352  .L.str.18                  0x0804d835   Lc    1  Data  De   0xb
    353  GetFileInfo                0x08006199   Lc    1  Code  De   0x1c4
    354  AUDIO_PlaybackDisplayButtons
                                    0x08001ad5   Lc    1  Code  De   0xd8
    355  PlayerInit                 0x08011b3d   Lc    1  Code  De   0x4a
    356  AUDIO_AcquireTouchButtons  0x08001179   Lc    1  Code  De   0x266
    357  FilePos                    0x20009a26   Lc    4  Data  De   0x2
    358  .L.str.19                  0x0804d840   Lc    1  Data  De   0x12
    359  .L.str                     0x0804d852   Lc    1  Data  De   0x18
    360  .L.str.2                   0x0804d86a   Lc    1  Data  De   0x18
    361  .L.str.16                  0x0804d882   Lc    1  Data  De   0x13
    362  .L.str.17                  0x0804d895   Lc    1  Data  De   0x13
    363  .L.str.5                   0x0804d8a8   Lc    1  Data  De   0x1b
    364  .L.str.13                  0x0804d8c3   Lc    1  Data  De   0x10
    365  .L.str.1                   0x0804d8d3   Lc    1  Data  De   0x25
    366  .L.str.10                  0x0804d8f8   Lc    1  Data  De   0x1f
    367  .L.str.9                   0x0804d917   Lc    1  Data  De   0x1e
    368  .L.str.6                   0x0804d935   Lc    1  Data  De   0x1d
    369  .L.str.8                   0x0804d952   Lc    1  Data  De   0x21
    370  .L.str.7                   0x0804d973   Lc    1  Data  De   0x1d
    371  .L.str.15                  0x0804d990   Lc    1  Data  De   0x11
    372  .L.str.14                  0x0804d9a1   Lc    1  Data  De   0x13
    373  .L.str.11                  0x0804d9b4   Lc    1  Data  De   0xf
    374  .L.str.3                   0x0804d9c3   Lc    1  Data  De   0x1e
    375  .L.str.21                  0x0804d9e1   Lc    1  Data  De   0x2
    376  .L.str.20                  0x0804d9e3   Lc    1  Data  De   0x2
    377  .L.str.12                  0x0804d9e5   Lc    1  Data  De   0xa
    378  PreviousPoints             0x2000006c   Lc    3  Data  De   0xc
    379  NextPoints                 0x20000060   Lc    3  Data  De   0xc
    380  AUDIO_AcquireTouchButtons.TS_State
                                    0x20000208   Lc    4  Data  De   0xa
    381  user_jpeg.c                0x00000000   Lc  Abs  File  De 
    382  .L.str.10                  0x0804d9e5   Lc    1  Data  De   0xa
    383  Jpeg_CallbackFunction      0x0800f3d1   Lc    1  Code  De   0xca
    384  .L.str.13                  0x0804d9ef   Lc    1  Data  De   0x1c
    385  .L.str.1                   0x0804da0b   Lc    1  Data  De   0x1b
    386  .L.str.2                   0x0804da26   Lc    1  Data  De   0x1b
    387  .L.str.3                   0x0804da41   Lc    1  Data  De   0x1b
    388  .L.str.4                   0x0804da5c   Lc    1  Data  De   0x1b
    389  .L.str.5                   0x0804da77   Lc    1  Data  De   0x1b
    390  .L.str.6                   0x0804da92   Lc    1  Data  De   0x1b
    391  .L.str.7                   0x0804daad   Lc    1  Data  De   0x1b
    392  .L.str.19                  0x0804dac8   Lc    1  Data  De   0x2a
    393  .L.str.12                  0x0804daf2   Lc    1  Data  De   0x25
    394  .L.str.14                  0x0804db36   Lc    1  Data  De   0x2c
    395  .L.str.16                  0x0804db62   Lc    1  Data  De   0x3a
    396  .L.str.22                  0x0804dbb6   Lc    1  Data  De   0x12
    397  .L.str.23                  0x0804dbc8   Lc    1  Data  De   0x15
    398  .L.str.9                   0x0804dbdd   Lc    1  Data  De   0x14
    399  .L.str.8                   0x0804dbf1   Lc    1  Data  De   0x12
    400  .L.str                     0x0804dc03   Lc    1  Data  De   0x14
    401  .L.str.20                  0x0804dc17   Lc    1  Data  De   0x10
    402  .L.str.11                  0x0804dc33   Lc    1  Data  De   0xe
    403  .L.str.17                  0x0804dc41   Lc    1  Data  De   0x17
    404  .L.str.21                  0x0804dc58   Lc    1  Data  De   0x19
    405  .L.str.25                  0x0804dc67   Lc    1  Data  De   0xc
    406  .L.str.18                  0x0804dc71   Lc    1  Data  De   0x18
    407  .L.str.26                  0x0804dc73   Lc    1  Data  De   0xd
    408  .L.str.27                  0x0804dc80   Lc    1  Data  De   0x1f
    409  .L.str.15                  0x0804dc89   Lc    1  Data  De   0x5
    410  .L.str.24                  0x0804dc9b   Lc    1  Data  De   0x14
    411  .L.str.28                  0x0804dc9f   Lc    1  Data  De   0x1a
    412  user_jpegCover.c           0x00000000   Lc  Abs  File  De 
    413  user_SpecialFont.c         0x00000000   Lc  Abs  File  De 
    414  usbd_conf.c                0x00000000   Lc  Abs  File  De 
    415  usbd_desc.c                0x00000000   Lc  Abs  File  De 
    416  Get_SerialNum              0x080066a5   Lc    1  Code  De   0x5c
    417  IntToUnicode               0x0800f355   Lc    1  Code  De   0x7a
    418  .L.str.4                   0x0804dcaf   Lc    1  Data  De   0xe
    419  .L.str.1                   0x0804dcbd   Lc    1  Data  De   0x18
    420  .L.str                     0x0804dcd5   Lc    1  Data  De   0x18
    421  .L.str.3                   0x0804dced   Lc    1  Data  De   0xb
    422  .L.str.2                   0x0804dcf8   Lc    1  Data  De   0x13
    423  usbd_storage.c             0x00000000   Lc  Abs  File  De 
    424  STORAGE_IsReady.prev_status
                                    0x2000fcbc   Lc    4  Data  De   0x1
    425  user_sdram.c               0x00000000   Lc  Abs  File  De 
    426  user_init.c                0x00000000   Lc  Abs  File  De 
    427  .L.str.3                   0x0804d688   Lc    1  Data  De   0x2
    428  .L.str                     0x0804dd0b   Lc    1  Data  De   0x8
    429  .L.str.1                   0x0804dd13   Lc    1  Data  De   0x9
    430  .L.str.2                   0x0804dd1c   Lc    1  Data  De   0xa
    431  .L.str.4                   0x0804dd26   Lc    1  Data  De   0xa
    432  .L.str.5                   0x0804dd30   Lc    1  Data  De   0xa
    433  .L.str.6                   0x0804dd3a   Lc    1  Data  De   0xa
    434  user_lrc.c                 0x00000000   Lc  Abs  File  De 
    435  .L.str.2                   0x0804d9e5   Lc    1  Data  De   0xa
    436  .L.str.6                   0x0804dc33   Lc    1  Data  De   0xe
    437  .L.str.9                   0x0804dd44   Lc    1  Data  De   0x19
    438  .L.str.10                  0x0804dd5d   Lc    1  Data  De   0x13
    439  .L.str.11                  0x0804dd70   Lc    1  Data  De   0x19
    440  .L.str.7                   0x0804dd89   Lc    1  Data  De   0x24
    441  .L.str.1                   0x0804ddad   Lc    1  Data  De   0xb
    442  .L.str.5                   0x0804ddb8   Lc    1  Data  De   0x1c
    443  .L.str.12                  0x0804ddd4   Lc    1  Data  De   0x10
    444  .L.str.3                   0x0804dde4   Lc    1  Data  De   0x5
    445  .L.str.4                   0x0804dde9   Lc    1  Data  De   0x5
    446  .L.str                     0x0804ddee   Lc    1  Data  De   0xb
    447  .L.str.8                   0x0804ddf9   Lc    1  Data  De   0xf
    448  cs43l22.c                  0x00000000   Lc  Abs  File  De 
    449  CODEC_IO_Write             0x08004451   Lc    1  Code  De   0x2c
    450  Is_cs43l22_Stop            0x20000040   Lc    3  Data  De   0x1
    451  otm8009a.c                 0x00000000   Lc  Abs  File  De 
    452  ft6x06.c                   0x00000000   Lc  Abs  File  De 
    453  ft6x06_GetInstance         0x08020329   Lc    1  Code  De   0x5c
    454  ft6x06_TS_Configure        0x08020409   Lc    1  Code  De   0x10
    455  ft6x06_handle              0x20010e76   Lc    4  Data  De   0x3
    456  system_stm32f4xx.c         0x00000000   Lc  Abs  File  De 
    457  ff.c                       0x00000000   Lc  Abs  File  De 
    458  move_window                0x08026a8d   Lc    1  Code  De   0x68
    459  get_ldnumber               0x0802174d   Lc    1  Code  De   0xa8
    460  find_volume                0x0801f7f1   Lc    1  Code  De   0x560
    461  follow_path                0x0801ff89   Lc    1  Code  De   0xfc
    462  dir_register               0x0801d145   Lc    1  Code  De   0x24a
    463  ld_clust                   0x080262e1   Lc    1  Code  De   0x34
    464  st_clust                   0x0802975d   Lc    1  Code  De   0x28
    465  remove_chain               0x08028b31   Lc    1  Code  De   0xc4
    466  validate                   0x0802b389   Lc    1  Code  De   0x74
    467  clmt_clust                 0x08019259   Lc    1  Code  De   0x78
    468  mem_cpy                    0x080268e1   Lc    1  Code  De   0x32
    469  create_chain               0x080197a1   Lc    1  Code  De   0x16e
    470  sync_fs                    0x0802ac41   Lc    1  Code  De   0x136
    471  dir_sdi                    0x0801d391   Lc    1  Code  De   0x198
    472  dir_read                   0x0801cfad   Lc    1  Code  De   0x198
    473  get_fileinfo               0x08021405   Lc    1  Code  De   0x1b0
    474  dir_next                   0x0801cd3d   Lc    1  Code  De   0x26e
    475  sync_window                0x0802ad79   Lc    1  Code  De   0xac
    476  mem_set                    0x08026915   Lc    1  Code  De   0x28
    477  check_fs                   0x08019125   Lc    1  Code  De   0xba
    478  create_name                0x08019ba1   Lc    1  Code  De   0x4d0
    479  dir_find                   0x0801cb5d   Lc    1  Code  De   0x1de
    480  chk_chr                    0x080191e1   Lc    1  Code  De   0x3c
    481  cmp_lfn                    0x08019315   Lc    1  Code  De   0xda
    482  sum_sfn                    0x0802ac01   Lc    1  Code  De   0x3e
    483  mem_cmp                    0x0802688d   Lc    1  Code  De   0x52
    484  gen_numname                0x08020595   Lc    1  Code  De   0x176
    485  dir_alloc                  0x0801cab1   Lc    1  Code  De   0xac
    486  fit_lfn                    0x0801feb5   Lc    1  Code  De   0xd4
    487  pick_lfn                   0x08027405   Lc    1  Code  De   0xc0
    488  FatFs                      0x20002428   Lc    4  Data  De   0x4
    489  LfnBuf                     0x2000aaa0   Lc    4  Data  De   0xca
    490  .L.str                     0x0804de08   Lc    1  Data  De   0xc
    491  .L.str.1                   0x0804de14   Lc    1  Data  De   0x14
    492  .L.str.2                   0x0804de28   Lc    1  Data  De   0x14
    493  .L.str.4                   0x0804de3c   Lc    1  Data  De   0x7
    494  .L.str.3                   0x0804de43   Lc    1  Data  De   0x9
    495  Fsid                       0x20009a8c   Lc    4  Data  De   0x2
    496  LfnOfs                     0x08036733   Lc    1  Data  De   0xd
    497  ff_gen_drv.c               0x00000000   Lc  Abs  File  De 
    498  diskio.c                   0x00000000   Lc  Abs  File  De 
    499  cc936.c                    0x00000000   Lc  Abs  File  De 
    500  oem2uni                    0x08037b94   Lc    1  Data  De   0x15484
    501  uni2oem                    0x0804f0ce   Lc    1  Data  De   0x15484
    502  ff_wtoupper.tbl_lower      0x08036ab8   Lc    1  Data  De   0x1e0
    503  ff_wtoupper.tbl_upper      0x08036c98   Lc    1  Data  De   0x1e0
    504  sd_diskio.c                0x00000000   Lc  Abs  File  De 
    505  Stat                       0x200000a0   Lc    3  Data  De   0x1
    506  bitstream.c                0x00000000   Lc  Abs  File  De 
    507  RefillBitstreamCache       0x080122b5   Lc    1  Code  De   0xbe
    508  buffers.c                  0x00000000   Lc  Abs  File  De 
    509  dct32.c                    0x00000000   Lc  Abs  File  De 
    510  dcttab                     0x080369a8   Lc    1  Data  De   0xc0
    511  dequant.c                  0x00000000   Lc  Abs  File  De 
    512  CLZ                        0x0800439d   Lc    1  Code  De   0x3c
    513  dqchan.c                   0x00000000   Lc  Abs  File  De 
    514  DequantBlock               0x080052b1   Lc    1  Code  De   0x2ac
    515  CLZ                        0x080043d9   Lc    1  Code  De   0x3c
    516  preTab                     0x0804d250   Lc    1  Data  De   0x16
    517  pow43_14                   0x0804d150   Lc    1  Data  De   0x100
    518  pow14                      0x0804d040   Lc    1  Data  De   0x10
    519  pow43                      0x0804d090   Lc    1  Data  De   0xc0
    520  poly43lo                   0x0804d02c   Lc    1  Data  De   0x14
    521  poly43hi                   0x0804d018   Lc    1  Data  De   0x14
    522  pow2frac                   0x0804d070   Lc    1  Data  De   0x20
    523  pow2exp                    0x0804d050   Lc    1  Data  De   0x20
    524  huffman.c                  0x00000000   Lc  Abs  File  De 
    525  DecodeHuffmanPairs         0x080048cd   Lc    1  Code  De   0x64c
    526  DecodeHuffmanQuads         0x08004f19   Lc    1  Code  De   0x2a6
    527  hufftabs.c                 0x00000000   Lc  Abs  File  De 
    528  imdct.c                    0x00000000   Lc  Abs  File  De 
    529  AntiAlias                  0x08001bfd   Lc    1  Code  De   0x356
    530  HybridTransform            0x0800df39   Lc    1  Code  De   0x256
    531  IMDCT36                    0x0800eff9   Lc    1  Code  De   0x32c
    532  IMDCT12x3                  0x0800ed15   Lc    1  Code  De   0x2e4
    533  WinPrevious                0x080181f1   Lc    1  Code  De   0x202
    534  CLZ                        0x08004415   Lc    1  Code  De   0x3c
    535  idct9                      0x080226a5   Lc    1  Code  De   0x24a
    536  FreqInvertRescale          0x08005ce9   Lc    1  Code  De   0x364
    537  imdct12                    0x080228f1   Lc    1  Code  De   0x18a
    538  c18                        0x08036978   Lc    1  Data  De   0x24
    539  fastWin36                  0x08036a70   Lc    1  Data  De   0x48
    540  c6                         0x0803699c   Lc    1  Data  De   0xc
    541  mp3_play.c                 0x00000000   Lc  Abs  File  De 
    542  mp3dec.c                   0x00000000   Lc  Abs  File  De 
    543  MP3ClearBadFrame           0x0801032d   Lc    1  Code  De   0xa
    544  MP3FindFreeSync            0x08010771   Lc    1  Code  De   0xa2
    545  mp3tabs.c                  0x00000000   Lc  Abs  File  De 
    546  scalfact.c                 0x00000000   Lc  Abs  File  De 
    547  UnpackSFMPEG1              0x08017af9   Lc    1  Code  De   0x2c6
    548  UnpackSFMPEG2              0x08017dc1   Lc    1  Code  De   0x41a
    549  SFLenTab                   0x080367b4   Lc    1  Data  De   0x20
    550  NRTab                      0x08036757   Lc    1  Data  De   0x48
    551  stproc.c                   0x00000000   Lc  Abs  File  De 
    552  subband.c                  0x00000000   Lc  Abs  File  De 
    553  trigtabs.c                 0x00000000   Lc  Abs  File  De 
    554  ..\Src\Mp3Lib\scr\arm\asmmisc.S
                                    0x00000000   Lc  Abs  File  De 
    555  .text                      0x080001ec   Lc    1  Sect  De   0x8
    556  $v0                        0x080001ec   Lc    1   --   De 
    557  ..\Src\Mp3Lib\scr\arm\asmpoly_thumb2.S
                                    0x00000000   Lc  Abs  File  De 
    558  .text                      0x080001f4   Lc    1  Sect  De   0x80e
    559  $v0                        0x080001f4   Lc    1   --   De 
    560  jaricom.c                  0x00000000   Lc  Abs  File  De 
    561  jcapimin.c                 0x00000000   Lc  Abs  File  De 
    562  jcapistd.c                 0x00000000   Lc  Abs  File  De 
    563  jcarith.c                  0x00000000   Lc  Abs  File  De 
    564  jccoefct.c                 0x00000000   Lc  Abs  File  De 
    565  jccolor.c                  0x00000000   Lc  Abs  File  De 
    566  jcdctmgr.c                 0x00000000   Lc  Abs  File  De 
    567  jchuff.c                   0x00000000   Lc  Abs  File  De 
    568  jcinit.c                   0x00000000   Lc  Abs  File  De 
    569  jcmainct.c                 0x00000000   Lc  Abs  File  De 
    570  jcmarker.c                 0x00000000   Lc  Abs  File  De 
    571  jcmaster.c                 0x00000000   Lc  Abs  File  De 
    572  jcomapi.c                  0x00000000   Lc  Abs  File  De 
    573  jcparam.c                  0x00000000   Lc  Abs  File  De 
    574  jcprepct.c                 0x00000000   Lc  Abs  File  De 
    575  jcsample.c                 0x00000000   Lc  Abs  File  De 
    576  jctrans.c                  0x00000000   Lc  Abs  File  De 
    577  jdapimin.c                 0x00000000   Lc  Abs  File  De 
    578  default_decompress_parms   0x0801c875   Lc    1  Code  De   0x23a
    579  jdapistd.c                 0x00000000   Lc  Abs  File  De 
    580  output_pass_setup          0x08026d89   Lc    1  Code  De   0xd8
    581  jdarith.c                  0x00000000   Lc  Abs  File  De 
    582  start_pass                 0x08029845   Lc    1  Code  De   0x40c
    583  decode_mcu_DC_first        0x0801baad   Lc    1  Code  De   0x218
    584  decode_mcu_AC_first        0x0801afe5   Lc    1  Code  De   0x1f6
    585  decode_mcu_DC_refine       0x0801bf45   Lc    1  Code  De   0x88
    586  decode_mcu_AC_refine       0x0801b4a1   Lc    1  Code  De   0x1c2
    587  decode_mcu                 0x0801a6cd   Lc    1  Code  De   0x3a8
    588  process_restart            0x08027ca1   Lc    1  Code  De   0x100
    589  arith_decode               0x08018d21   Lc    1  Code  De   0x1b8
    590  get_byte                   0x0802070d   Lc    1  Code  De   0x4a
    591  jdatadst.c                 0x00000000   Lc  Abs  File  De 
    592  jdatasrc.c                 0x00000000   Lc  Abs  File  De 
    593  init_source                0x08022b55   Lc    1  Code  De   0x14
    594  fill_input_buffer          0x0801efc5   Lc    1  Code  De   0x7e
    595  skip_input_data            0x08029625   Lc    1  Code  De   0x52
    596  term_source                0x0802ae25   Lc    1  Code  De   0x8
    597  init_mem_source            0x08022b4d   Lc    1  Code  De   0x8
    598  fill_mem_input_buffer      0x0801f155   Lc    1  Code  De   0x36
    599  read_file                  0x08028451   Lc    1  Code  De   0x26
    600  read_file.BytesReadfile    0x2001c7cc   Lc    4  Data  De   0x4
    601  fill_mem_input_buffer.mybuffer
                                    0x08036e78   Lc    1  Data  De   0x4
    602  jdcoefct.c                 0x00000000   Lc  Abs  File  De 
    603  start_input_pass           0x080297e5   Lc    1  Code  De   0x18
    604  start_output_pass          0x08029835   Lc    1  Code  De   0x10
    605  dummy_consume_data         0x0801d8a5   Lc    1  Code  De   0xa
    606  decompress_onepass         0x0801c651   Lc    1  Code  De   0x222
    607  start_iMCU_row             0x08029785   Lc    1  Code  De   0x5e
    608  jdcolor.c                  0x00000000   Lc  Abs  File  De 
    609  start_pass_dcolor          0x0802a169   Lc    1  Code  De   0x8
    610  grayscale_convert          0x0802213d   Lc    1  Code  De   0x36
    611  rgb_gray_convert           0x08028e2d   Lc    1  Code  De   0xc4
    612  build_rgb_y_table          0x08018ed9   Lc    1  Code  De   0x74
    613  ycc_rgb_convert            0x0802dff5   Lc    1  Code  De   0x106
    614  build_ycc_rgb_table        0x08018f4d   Lc    1  Code  De   0xe4
    615  gray_rgb_convert           0x080220c9   Lc    1  Code  De   0x74
    616  rgb_convert                0x08028d91   Lc    1  Code  De   0x9a
    617  ycck_cmyk_convert          0x0802e0fd   Lc    1  Code  De   0x128
    618  null_convert               0x08026cb9   Lc    1  Code  De   0x98
    619  jddctmgr.c                 0x00000000   Lc  Abs  File  De 
    620  start_pass                 0x08029c51   Lc    1  Code  De   0x278
    621  start_pass.aanscales       0x0804d2b8   Lc    1  Data  De   0x80
    622  start_pass.aanscalefactor  0x0804d278   Lc    1  Data  De   0x40
    623  jdhuff.c                   0x00000000   Lc  Abs  File  De 
    624  start_pass_huff_decoder    0x0802a25d   Lc    1  Code  De   0x74e
    625  decode_mcu_DC_first        0x0801bcc5   Lc    1  Code  De   0x280
    626  decode_mcu_AC_first        0x0801b1dd   Lc    1  Code  De   0x2c4
    627  decode_mcu_DC_refine       0x0801bfcd   Lc    1  Code  De   0x108
    628  decode_mcu_AC_refine       0x0801b665   Lc    1  Code  De   0x448
    629  jpeg_make_d_derived_tbl    0x08025921   Lc    1  Code  De   0x3f0
    630  decode_mcu_sub             0x0801c0d5   Lc    1  Code  De   0x57c
    631  decode_mcu                 0x0801aa75   Lc    1  Code  De   0x570
    632  process_restart            0x08027da1   Lc    1  Code  De   0x98
    633  jpeg_fill_bit_buffer       0x08024445   Lc    1  Code  De   0x158
    634  jpeg_huff_decode           0x080246b9   Lc    1  Code  De   0x11e
    635  jpeg_zigzag_order2         0x08037838   Lc    1  Data  De   0x10
    636  jpeg_zigzag_order3         0x08037848   Lc    1  Data  De   0x24
    637  jpeg_zigzag_order4         0x0803786c   Lc    1  Data  De   0x40
    638  jpeg_zigzag_order5         0x080378ac   Lc    1  Data  De   0x64
    639  jpeg_zigzag_order6         0x08037910   Lc    1  Data  De   0x90
    640  jpeg_zigzag_order7         0x080379a0   Lc    1  Data  De   0xc4
    641  jpeg_zigzag_order          0x08037738   Lc    1  Data  De   0x100
    642  bmask                      0x08036938   Lc    1  Data  De   0x40
    643  jdinput.c                  0x00000000   Lc  Abs  File  De 
    644  consume_markers            0x0801968d   Lc    1  Code  De   0x112
    645  reset_input_controller     0x08028d0d   Lc    1  Code  De   0x4a
    646  start_input_pass           0x080297fd   Lc    1  Code  De   0x38
    647  finish_input_pass          0x0801fd51   Lc    1  Code  De   0x18
    648  initial_setup              0x08022b69   Lc    1  Code  De   0x58a
    649  per_scan_setup             0x0802722d   Lc    1  Code  De   0x1d6
    650  latch_quant_tables         0x08026235   Lc    1  Code  De   0xaa
    651  jdmainct.c                 0x00000000   Lc  Abs  File  De 
    652  start_pass_main            0x0802a9ad   Lc    1  Code  De   0x92
    653  alloc_funny_pointers       0x08018941   Lc    1  Code  De   0xc0
    654  process_data_context_main  0x08027a85   Lc    1  Code  De   0x164
    655  make_funny_pointers        0x0802635d   Lc    1  Code  De   0x132
    656  process_data_simple_main   0x08027c1d   Lc    1  Code  De   0x84
    657  process_data_crank_post    0x08027be9   Lc    1  Code  De   0x34
    658  set_bottom_pointers        0x08029251   Lc    1  Code  De   0xc8
    659  set_wraparound_pointers    0x08029319   Lc    1  Code  De   0xe8
    660  jdmarker.c                 0x00000000   Lc  Abs  File  De 
    661  next_marker                0x08026b29   Lc    1  Code  De   0x17a
    662  reset_marker_reader        0x08028d59   Lc    1  Code  De   0x36
    663  read_markers               0x08028479   Lc    1  Code  De   0x41c
    664  read_restart_marker        0x08028895   Lc    1  Code  De   0x94
    665  skip_variable              0x08029679   Lc    1  Code  De   0xe4
    666  get_interesting_appn       0x080215b5   Lc    1  Code  De   0x198
    667  first_marker               0x0801fdd5   Lc    1  Code  De   0xde
    668  get_soi                    0x08021c39   Lc    1  Code  De   0xc4
    669  get_sof                    0x080217f5   Lc    1  Code  De   0x444
    670  get_sos                    0x08021cfd   Lc    1  Code  De   0x3cc
    671  get_dac                    0x08020759   Lc    1  Code  De   0x1fc
    672  get_dht                    0x08020955   Lc    1  Code  De   0x36c
    673  get_dqt                    0x08020cc1   Lc    1  Code  De   0x452
    674  get_dri                    0x08021115   Lc    1  Code  De   0x15a
    675  examine_app0               0x0801d925   Lc    1  Code  De   0x288
    676  examine_app14              0x0801dbad   Lc    1  Code  De   0xd6
    677  jdmaster.c                 0x00000000   Lc  Abs  File  De 
    678  use_merged_upsample        0x0802b259   Lc    1  Code  De   0x130
    679  prepare_for_output_pass    0x080277d1   Lc    1  Code  De   0x16e
    680  finish_output_pass         0x0801fd69   Lc    1  Code  De   0x2e
    681  master_selection           0x08026545   Lc    1  Code  De   0x1da
    682  prepare_range_limit_table  0x08027941   Lc    1  Code  De   0x9e
    683  jdmerge.c                  0x00000000   Lc  Abs  File  De 
    684  start_pass_merged_upsample 0x0802aa41   Lc    1  Code  De   0x1e
    685  merged_2v_upsample         0x08026991   Lc    1  Code  De   0xfc
    686  h2v2_merged_upsample       0x0802239d   Lc    1  Code  De   0x25e
    687  merged_1v_upsample         0x0802693d   Lc    1  Code  De   0x52
    688  h2v1_merged_upsample       0x08022175   Lc    1  Code  De   0x1a2
    689  build_ycc_rgb_table        0x08019031   Lc    1  Code  De   0xe4
    690  jdpostct.c                 0x00000000   Lc  Abs  File  De 
    691  start_pass_dpost           0x0802a171   Lc    1  Code  De   0xec
    692  post_process_1pass         0x080274c5   Lc    1  Code  De   0x94
    693  post_process_prepass       0x0802763d   Lc    1  Code  De   0xd6
    694  post_process_2pass         0x08027559   Lc    1  Code  De   0xe2
    695  jdsample.c                 0x00000000   Lc  Abs  File  De 
    696  start_pass_upsample        0x0802aa61   Lc    1  Code  De   0x22
    697  sep_upsample               0x0802911d   Lc    1  Code  De   0x134
    698  noop_upsample              0x08026ca5   Lc    1  Code  De   0x14
    699  fullsize_upsample          0x08020581   Lc    1  Code  De   0x14
    700  h2v1_upsample              0x08022319   Lc    1  Code  De   0x82
    701  h2v2_upsample              0x080225fd   Lc    1  Code  De   0xa6
    702  int_upsample               0x080230f5   Lc    1  Code  De   0xe8
    703  jdtrans.c                  0x00000000   Lc  Abs  File  De 
    704  jerror.c                   0x00000000   Lc  Abs  File  De 
    705  error_exit                 0x0801d90d   Lc    1  Code  De   0x18
    706  emit_message               0x0801d8b1   Lc    1  Code  De   0x5a
