
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\New_STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 1471616 (0x00167480)
    Section header offset: 1471648 (0x001674a0)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989888 bytes (423608 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423260 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_IRAM2' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0xc0000000


** Section #3 'RW_IRAM2' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 566104 bytes (alignment 8)
    Address: 0xc0000208


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #8 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 29856 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 954

    Symbol table .symtab (1865 symbols, 954 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    334  .L.str.1                   0x0804d75b   Lc    1  Data  De   0x8
    335  .L.str.3                   0x0804d763   Lc    1  Data  De   0x19
    336  .L.str.5                   0x0804d77c   Lc    1  Data  De   0x1c
    337  .L.str.2                   0x0804d798   Lc    1  Data  De   0xf
    338  .L.str.4                   0x0804d7a7   Lc    1  Data  De   0x11
    339  .L.str.12                  0x0804d7d6   Lc    1  Data  De   0x11
    340  .L.str.11                  0x0804d7e7   Lc    1  Data  De   0xe
    341  .L.str.10                  0x0804d7f5   Lc    1  Data  De   0xe
    342  .L.str.9                   0x0804d80e   Lc    1  Data  De   0x1b
    343  .L.str.13                  0x0804d814   Lc    1  Data  De   0xb
    344  .L.str.14                  0x0804d81f   Lc    1  Data  De   0x8
    345  .L.str.15                  0x0804d827   Lc    1  Data  De   0x1e
    346  .L.str                     0x0804d831   Lc    1  Data  De   0x4
    347  .L.str.6                   0x0804d835   Lc    1  Data  De   0xb
    348  .L.str.7                   0x0804e987   Lc    1  Data  De   0x3
    349  user_MusicPlayer.c         0x00000000   Lc  Abs  File  De 
    350  .L.str.4                   0x0804d7a7   Lc    1  Data  De   0x11
    351  .L.str.18                  0x0804d835   Lc    1  Data  De   0xb
    352  GetFileInfo                0x08006199   Lc    1  Code  De   0x1c4
    353  AUDIO_PlaybackDisplayButtons
                                    0x08001ad5   Lc    1  Code  De   0xd8
    354  PlayerInit                 0x08011b3d   Lc    1  Code  De   0x4a
    355  AUDIO_AcquireTouchButtons  0x08001179   Lc    1  Code  De   0x266
    356  FilePos                    0xc0009a26   Lc    3  Data  De   0x2
    357  .L.str.19                  0x0804d840   Lc    1  Data  De   0x12
    358  .L.str                     0x0804d852   Lc    1  Data  De   0x18
    359  .L.str.2                   0x0804d86a   Lc    1  Data  De   0x18
    360  .L.str.16                  0x0804d882   Lc    1  Data  De   0x13
    361  .L.str.17                  0x0804d895   Lc    1  Data  De   0x13
    362  .L.str.5                   0x0804d8a8   Lc    1  Data  De   0x1b
    363  .L.str.13                  0x0804d8c3   Lc    1  Data  De   0x10
    364  .L.str.1                   0x0804d8d3   Lc    1  Data  De   0x25
    365  .L.str.10                  0x0804d8f8   Lc    1  Data  De   0x1f
    366  .L.str.9                   0x0804d917   Lc    1  Data  De   0x1e
    367  .L.str.6                   0x0804d935   Lc    1  Data  De   0x1d
    368  .L.str.8                   0x0804d952   Lc    1  Data  De   0x21
    369  .L.str.7                   0x0804d973   Lc    1  Data  De   0x1d
    370  .L.str.15                  0x0804d990   Lc    1  Data  De   0x11
    371  .L.str.14                  0x0804d9a1   Lc    1  Data  De   0x13
    372  .L.str.11                  0x0804d9b4   Lc    1  Data  De   0xf
    373  .L.str.3                   0x0804d9c3   Lc    1  Data  De   0x1e
    374  .L.str.21                  0x0804d9e1   Lc    1  Data  De   0x2
    375  .L.str.20                  0x0804d9e3   Lc    1  Data  De   0x2
    376  .L.str.12                  0x0804d9e5   Lc    1  Data  De   0xa
    377  PreviousPoints             0xc000006c   Lc    2  Data  De   0xc
    378  NextPoints                 0xc0000060   Lc    2  Data  De   0xc
    379  AUDIO_AcquireTouchButtons.TS_State
                                    0xc0000208   Lc    3  Data  De   0xa
    380  user_jpeg.c                0x00000000   Lc  Abs  File  De 
    381  .L.str.10                  0x0804d9e5   Lc    1  Data  De   0xa
    382  Jpeg_CallbackFunction      0x0800f3d1   Lc    1  Code  De   0xca
    383  .L.str.13                  0x0804d9ef   Lc    1  Data  De   0x1c
    384  .L.str.1                   0x0804da0b   Lc    1  Data  De   0x1b
    385  .L.str.2                   0x0804da26   Lc    1  Data  De   0x1b
    386  .L.str.3                   0x0804da41   Lc    1  Data  De   0x1b
    387  .L.str.4                   0x0804da5c   Lc    1  Data  De   0x1b
    388  .L.str.5                   0x0804da77   Lc    1  Data  De   0x1b
    389  .L.str.6                   0x0804da92   Lc    1  Data  De   0x1b
    390  .L.str.7                   0x0804daad   Lc    1  Data  De   0x1b
    391  .L.str.19                  0x0804dac8   Lc    1  Data  De   0x2a
    392  .L.str.12                  0x0804daf2   Lc    1  Data  De   0x25
    393  .L.str.14                  0x0804db36   Lc    1  Data  De   0x2c
    394  .L.str.16                  0x0804db62   Lc    1  Data  De   0x3a
    395  .L.str.22                  0x0804dbb6   Lc    1  Data  De   0x12
    396  .L.str.23                  0x0804dbc8   Lc    1  Data  De   0x15
    397  .L.str.9                   0x0804dbdd   Lc    1  Data  De   0x14
    398  .L.str.8                   0x0804dbf1   Lc    1  Data  De   0x12
    399  .L.str                     0x0804dc03   Lc    1  Data  De   0x14
    400  .L.str.20                  0x0804dc17   Lc    1  Data  De   0x10
    401  .L.str.11                  0x0804dc33   Lc    1  Data  De   0xe
    402  .L.str.17                  0x0804dc41   Lc    1  Data  De   0x17
    403  .L.str.21                  0x0804dc58   Lc    1  Data  De   0x19
    404  .L.str.25                  0x0804dc67   Lc    1  Data  De   0xc
    405  .L.str.18                  0x0804dc71   Lc    1  Data  De   0x18
    406  .L.str.26                  0x0804dc73   Lc    1  Data  De   0xd
    407  .L.str.27                  0x0804dc80   Lc    1  Data  De   0x1f
    408  .L.str.15                  0x0804dc89   Lc    1  Data  De   0x5
    409  .L.str.24                  0x0804dc9b   Lc    1  Data  De   0x14
    410  .L.str.28                  0x0804dc9f   Lc    1  Data  De   0x1a
    411  user_jpegCover.c           0x00000000   Lc  Abs  File  De 
    412  user_SpecialFont.c         0x00000000   Lc  Abs  File  De 
    413  usbd_conf.c                0x00000000   Lc  Abs  File  De 
    414  usbd_desc.c                0x00000000   Lc  Abs  File  De 
    415  Get_SerialNum              0x080066a5   Lc    1  Code  De   0x5c
    416  IntToUnicode               0x0800f355   Lc    1  Code  De   0x7a
    417  .L.str.4                   0x0804dcaf   Lc    1  Data  De   0xe
    418  .L.str.1                   0x0804dcbd   Lc    1  Data  De   0x18
    419  .L.str                     0x0804dcd5   Lc    1  Data  De   0x18
    420  .L.str.3                   0x0804dced   Lc    1  Data  De   0xb
    421  .L.str.2                   0x0804dcf8   Lc    1  Data  De   0x13
    422  usbd_storage.c             0x00000000   Lc  Abs  File  De 
    423  STORAGE_IsReady.prev_status
                                    0xc00674bc   Lc    3  Data  De   0x1
    424  user_sdram.c               0x00000000   Lc  Abs  File  De 
    425  user_init.c                0x00000000   Lc  Abs  File  De 
    426  .L.str.3                   0x0804d688   Lc    1  Data  De   0x2
    427  .L.str                     0x0804dd0b   Lc    1  Data  De   0x8
    428  .L.str.1                   0x0804dd13   Lc    1  Data  De   0x9
    429  .L.str.2                   0x0804dd1c   Lc    1  Data  De   0xa
    430  .L.str.4                   0x0804dd26   Lc    1  Data  De   0xa
    431  .L.str.5                   0x0804dd30   Lc    1  Data  De   0xa
    432  .L.str.6                   0x0804dd3a   Lc    1  Data  De   0xa
    433  user_lrc.c                 0x00000000   Lc  Abs  File  De 
    434  .L.str.2                   0x0804d9e5   Lc    1  Data  De   0xa
    435  .L.str.6                   0x0804dc33   Lc    1  Data  De   0xe
    436  .L.str.9                   0x0804dd44   Lc    1  Data  De   0x19
    437  .L.str.10                  0x0804dd5d   Lc    1  Data  De   0x13
    438  .L.str.11                  0x0804dd70   Lc    1  Data  De   0x19
    439  .L.str.7                   0x0804dd89   Lc    1  Data  De   0x24
    440  .L.str.1                   0x0804ddad   Lc    1  Data  De   0xb
    441  .L.str.5                   0x0804ddb8   Lc    1  Data  De   0x1c
    442  .L.str.12                  0x0804ddd4   Lc    1  Data  De   0x10
    443  .L.str.3                   0x0804dde4   Lc    1  Data  De   0x5
    444  .L.str.4                   0x0804dde9   Lc    1  Data  De   0x5
    445  .L.str                     0x0804ddee   Lc    1  Data  De   0xb
    446  .L.str.8                   0x0804ddf9   Lc    1  Data  De   0xf
    447  cs43l22.c                  0x00000000   Lc  Abs  File  De 
    448  CODEC_IO_Write             0x08004451   Lc    1  Code  De   0x2c
    449  Is_cs43l22_Stop            0xc0000040   Lc    2  Data  De   0x1
    450  otm8009a.c                 0x00000000   Lc  Abs  File  De 
    451  ft6x06.c                   0x00000000   Lc  Abs  File  De 
    452  ft6x06_GetInstance         0x08020329   Lc    1  Code  De   0x5c
    453  ft6x06_TS_Configure        0x08020409   Lc    1  Code  De   0x10
    454  ft6x06_handle              0xc0068676   Lc    3  Data  De   0x3
    455  system_stm32f4xx.c         0x00000000   Lc  Abs  File  De 
    456  ff.c                       0x00000000   Lc  Abs  File  De 
    457  move_window                0x08026a8d   Lc    1  Code  De   0x68
    458  get_ldnumber               0x0802174d   Lc    1  Code  De   0xa8
    459  find_volume                0x0801f7f1   Lc    1  Code  De   0x560
    460  follow_path                0x0801ff89   Lc    1  Code  De   0xfc
    461  dir_register               0x0801d145   Lc    1  Code  De   0x24a
    462  ld_clust                   0x080262e1   Lc    1  Code  De   0x34
    463  st_clust                   0x0802975d   Lc    1  Code  De   0x28
    464  remove_chain               0x08028b31   Lc    1  Code  De   0xc4
    465  validate                   0x0802b389   Lc    1  Code  De   0x74
    466  clmt_clust                 0x08019259   Lc    1  Code  De   0x78
    467  mem_cpy                    0x080268e1   Lc    1  Code  De   0x32
    468  create_chain               0x080197a1   Lc    1  Code  De   0x16e
    469  sync_fs                    0x0802ac41   Lc    1  Code  De   0x136
    470  dir_sdi                    0x0801d391   Lc    1  Code  De   0x198
    471  dir_read                   0x0801cfad   Lc    1  Code  De   0x198
    472  get_fileinfo               0x08021405   Lc    1  Code  De   0x1b0
    473  dir_next                   0x0801cd3d   Lc    1  Code  De   0x26e
    474  sync_window                0x0802ad79   Lc    1  Code  De   0xac
    475  mem_set                    0x08026915   Lc    1  Code  De   0x28
    476  check_fs                   0x08019125   Lc    1  Code  De   0xba
    477  create_name                0x08019ba1   Lc    1  Code  De   0x4d0
    478  dir_find                   0x0801cb5d   Lc    1  Code  De   0x1de
    479  chk_chr                    0x080191e1   Lc    1  Code  De   0x3c
    480  cmp_lfn                    0x08019315   Lc    1  Code  De   0xda
    481  sum_sfn                    0x0802ac01   Lc    1  Code  De   0x3e
    482  mem_cmp                    0x0802688d   Lc    1  Code  De   0x52
    483  gen_numname                0x08020595   Lc    1  Code  De   0x176
    484  dir_alloc                  0x0801cab1   Lc    1  Code  De   0xac
    485  fit_lfn                    0x0801feb5   Lc    1  Code  De   0xd4
    486  pick_lfn                   0x08027405   Lc    1  Code  De   0xc0
    487  FatFs                      0xc0002428   Lc    3  Data  De   0x4
    488  LfnBuf                     0xc00622a0   Lc    3  Data  De   0xca
    489  .L.str                     0x0804de08   Lc    1  Data  De   0xc
    490  .L.str.1                   0x0804de14   Lc    1  Data  De   0x14
    491  .L.str.2                   0x0804de28   Lc    1  Data  De   0x14
    492  .L.str.4                   0x0804de3c   Lc    1  Data  De   0x7
    493  .L.str.3                   0x0804de43   Lc    1  Data  De   0x9
    494  Fsid                       0xc0009a8c   Lc    3  Data  De   0x2
    495  LfnOfs                     0x08036733   Lc    1  Data  De   0xd
    496  ff_gen_drv.c               0x00000000   Lc  Abs  File  De 
    497  diskio.c                   0x00000000   Lc  Abs  File  De 
    498  cc936.c                    0x00000000   Lc  Abs  File  De 
    499  oem2uni                    0x08037b94   Lc    1  Data  De   0x15484
    500  uni2oem                    0x0804f0ce   Lc    1  Data  De   0x15484
    501  ff_wtoupper.tbl_lower      0x08036ab8   Lc    1  Data  De   0x1e0
    502  ff_wtoupper.tbl_upper      0x08036c98   Lc    1  Data  De   0x1e0
    503  sd_diskio.c                0x00000000   Lc  Abs  File  De 
    504  Stat                       0xc00000a0   Lc    2  Data  De   0x1
    505  bitstream.c                0x00000000   Lc  Abs  File  De 
    506  RefillBitstreamCache       0x080122b5   Lc    1  Code  De   0xbe
    507  buffers.c                  0x00000000   Lc  Abs  File  De 
    508  dct32.c                    0x00000000   Lc  Abs  File  De 
    509  dcttab                     0x080369a8   Lc    1  Data  De   0xc0
    510  dequant.c                  0x00000000   Lc  Abs  File  De 
    511  CLZ                        0x0800439d   Lc    1  Code  De   0x3c
    512  dqchan.c                   0x00000000   Lc  Abs  File  De 
    513  DequantBlock               0x080052b1   Lc    1  Code  De   0x2ac
    514  CLZ                        0x080043d9   Lc    1  Code  De   0x3c
    515  preTab                     0x0804d250   Lc    1  Data  De   0x16
    516  pow43_14                   0x0804d150   Lc    1  Data  De   0x100
    517  pow14                      0x0804d040   Lc    1  Data  De   0x10
    518  pow43                      0x0804d090   Lc    1  Data  De   0xc0
    519  poly43lo                   0x0804d02c   Lc    1  Data  De   0x14
    520  poly43hi                   0x0804d018   Lc    1  Data  De   0x14
    521  pow2frac                   0x0804d070   Lc    1  Data  De   0x20
    522  pow2exp                    0x0804d050   Lc    1  Data  De   0x20
    523  huffman.c                  0x00000000   Lc  Abs  File  De 
    524  DecodeHuffmanPairs         0x080048cd   Lc    1  Code  De   0x64c
    525  DecodeHuffmanQuads         0x08004f19   Lc    1  Code  De   0x2a6
    526  hufftabs.c                 0x00000000   Lc  Abs  File  De 
    527  imdct.c                    0x00000000   Lc  Abs  File  De 
    528  AntiAlias                  0x08001bfd   Lc    1  Code  De   0x356
    529  HybridTransform            0x0800df39   Lc    1  Code  De   0x256
    530  IMDCT36                    0x0800eff9   Lc    1  Code  De   0x32c
    531  IMDCT12x3                  0x0800ed15   Lc    1  Code  De   0x2e4
    532  WinPrevious                0x080181f1   Lc    1  Code  De   0x202
    533  CLZ                        0x08004415   Lc    1  Code  De   0x3c
    534  idct9                      0x080226a5   Lc    1  Code  De   0x24a
    535  FreqInvertRescale          0x08005ce9   Lc    1  Code  De   0x364
    536  imdct12                    0x080228f1   Lc    1  Code  De   0x18a
    537  c18                        0x08036978   Lc    1  Data  De   0x24
    538  fastWin36                  0x08036a70   Lc    1  Data  De   0x48
    539  c6                         0x0803699c   Lc    1  Data  De   0xc
    540  mp3_play.c                 0x00000000   Lc  Abs  File  De 
    541  mp3dec.c                   0x00000000   Lc  Abs  File  De 
    542  MP3ClearBadFrame           0x0801032d   Lc    1  Code  De   0xa
    543  MP3FindFreeSync            0x08010771   Lc    1  Code  De   0xa2
    544  mp3tabs.c                  0x00000000   Lc  Abs  File  De 
    545  scalfact.c                 0x00000000   Lc  Abs  File  De 
    546  UnpackSFMPEG1              0x08017af9   Lc    1  Code  De   0x2c6
    547  UnpackSFMPEG2              0x08017dc1   Lc    1  Code  De   0x41a
    548  SFLenTab                   0x080367b4   Lc    1  Data  De   0x20
    549  NRTab                      0x08036757   Lc    1  Data  De   0x48
    550  stproc.c                   0x00000000   Lc  Abs  File  De 
    551  subband.c                  0x00000000   Lc  Abs  File  De 
    552  trigtabs.c                 0x00000000   Lc  Abs  File  De 
    553  ..\Src\Mp3Lib\scr\arm\asmmisc.S
                                    0x00000000   Lc  Abs  File  De 
    554  .text                      0x080001ec   Lc    1  Sect  De   0x8
    555  $v0                        0x080001ec   Lc    1   --   De 
    556  ..\Src\Mp3Lib\scr\arm\asmpoly_thumb2.S
                                    0x00000000   Lc  Abs  File  De 
    557  .text                      0x080001f4   Lc    1  Sect  De   0x80e
    558  $v0                        0x080001f4   Lc    1   --   De 
    559  jaricom.c                  0x00000000   Lc  Abs  File  De 
    560  jcapimin.c                 0x00000000   Lc  Abs  File  De 
    561  jcapistd.c                 0x00000000   Lc  Abs  File  De 
    562  jcarith.c                  0x00000000   Lc  Abs  File  De 
    563  jccoefct.c                 0x00000000   Lc  Abs  File  De 
    564  jccolor.c                  0x00000000   Lc  Abs  File  De 
    565  jcdctmgr.c                 0x00000000   Lc  Abs  File  De 
    566  jchuff.c                   0x00000000   Lc  Abs  File  De 
    567  jcinit.c                   0x00000000   Lc  Abs  File  De 
    568  jcmainct.c                 0x00000000   Lc  Abs  File  De 
    569  jcmarker.c                 0x00000000   Lc  Abs  File  De 
    570  jcmaster.c                 0x00000000   Lc  Abs  File  De 
    571  jcomapi.c                  0x00000000   Lc  Abs  File  De 
    572  jcparam.c                  0x00000000   Lc  Abs  File  De 
    573  jcprepct.c                 0x00000000   Lc  Abs  File  De 
    574  jcsample.c                 0x00000000   Lc  Abs  File  De 
    575  jctrans.c                  0x00000000   Lc  Abs  File  De 
    576  jdapimin.c                 0x00000000   Lc  Abs  File  De 
    577  default_decompress_parms   0x0801c875   Lc    1  Code  De   0x23a
    578  jdapistd.c                 0x00000000   Lc  Abs  File  De 
    579  output_pass_setup          0x08026d89   Lc    1  Code  De   0xd8
    580  jdarith.c                  0x00000000   Lc  Abs  File  De 
    581  start_pass                 0x08029845   Lc    1  Code  De   0x40c
    582  decode_mcu_DC_first        0x0801baad   Lc    1  Code  De   0x218
    583  decode_mcu_AC_first        0x0801afe5   Lc    1  Code  De   0x1f6
    584  decode_mcu_DC_refine       0x0801bf45   Lc    1  Code  De   0x88
    585  decode_mcu_AC_refine       0x0801b4a1   Lc    1  Code  De   0x1c2
    586  decode_mcu                 0x0801a6cd   Lc    1  Code  De   0x3a8
    587  process_restart            0x08027ca1   Lc    1  Code  De   0x100
    588  arith_decode               0x08018d21   Lc    1  Code  De   0x1b8
    589  get_byte                   0x0802070d   Lc    1  Code  De   0x4a
    590  jdatadst.c                 0x00000000   Lc  Abs  File  De 
    591  jdatasrc.c                 0x00000000   Lc  Abs  File  De 
    592  init_source                0x08022b55   Lc    1  Code  De   0x14
    593  fill_input_buffer          0x0801efc5   Lc    1  Code  De   0x7e
    594  skip_input_data            0x08029625   Lc    1  Code  De   0x52
    595  term_source                0x0802ae25   Lc    1  Code  De   0x8
    596  init_mem_source            0x08022b4d   Lc    1  Code  De   0x8
    597  fill_mem_input_buffer      0x0801f155   Lc    1  Code  De   0x36
    598  read_file                  0x08028451   Lc    1  Code  De   0x26
    599  read_file.BytesReadfile    0xc0073fcc   Lc    3  Data  De   0x4
    600  fill_mem_input_buffer.mybuffer
                                    0x08036e78   Lc    1  Data  De   0x4
    601  jdcoefct.c                 0x00000000   Lc  Abs  File  De 
    602  start_input_pass           0x080297e5   Lc    1  Code  De   0x18
    603  start_output_pass          0x08029835   Lc    1  Code  De   0x10
    604  dummy_consume_data         0x0801d8a5   Lc    1  Code  De   0xa
    605  decompress_onepass         0x0801c651   Lc    1  Code  De   0x222
    606  start_iMCU_row             0x08029785   Lc    1  Code  De   0x5e
    607  jdcolor.c                  0x00000000   Lc  Abs  File  De 
    608  start_pass_dcolor          0x0802a169   Lc    1  Code  De   0x8
    609  grayscale_convert          0x0802213d   Lc    1  Code  De   0x36
    610  rgb_gray_convert           0x08028e2d   Lc    1  Code  De   0xc4
    611  build_rgb_y_table          0x08018ed9   Lc    1  Code  De   0x74
    612  ycc_rgb_convert            0x0802dff5   Lc    1  Code  De   0x106
    613  build_ycc_rgb_table        0x08018f4d   Lc    1  Code  De   0xe4
    614  gray_rgb_convert           0x080220c9   Lc    1  Code  De   0x74
    615  rgb_convert                0x08028d91   Lc    1  Code  De   0x9a
    616  ycck_cmyk_convert          0x0802e0fd   Lc    1  Code  De   0x128
    617  null_convert               0x08026cb9   Lc    1  Code  De   0x98
    618  jddctmgr.c                 0x00000000   Lc  Abs  File  De 
    619  start_pass                 0x08029c51   Lc    1  Code  De   0x278
    620  start_pass.aanscales       0x0804d2b8   Lc    1  Data  De   0x80
    621  start_pass.aanscalefactor  0x0804d278   Lc    1  Data  De   0x40
    622  jdhuff.c                   0x00000000   Lc  Abs  File  De 
    623  start_pass_huff_decoder    0x0802a25d   Lc    1  Code  De   0x74e
    624  decode_mcu_DC_first        0x0801bcc5   Lc    1  Code  De   0x280
    625  decode_mcu_AC_first        0x0801b1dd   Lc    1  Code  De   0x2c4
    626  decode_mcu_DC_refine       0x0801bfcd   Lc    1  Code  De   0x108
    627  decode_mcu_AC_refine       0x0801b665   Lc    1  Code  De   0x448
    628  jpeg_make_d_derived_tbl    0x08025921   Lc    1  Code  De   0x3f0
    629  decode_mcu_sub             0x0801c0d5   Lc    1  Code  De   0x57c
    630  decode_mcu                 0x0801aa75   Lc    1  Code  De   0x570
    631  process_restart            0x08027da1   Lc    1  Code  De   0x98
    632  jpeg_fill_bit_buffer       0x08024445   Lc    1  Code  De   0x158
    633  jpeg_huff_decode           0x080246b9   Lc    1  Code  De   0x11e
    634  jpeg_zigzag_order2         0x08037838   Lc    1  Data  De   0x10
    635  jpeg_zigzag_order3         0x08037848   Lc    1  Data  De   0x24
    636  jpeg_zigzag_order4         0x0803786c   Lc    1  Data  De   0x40
    637  jpeg_zigzag_order5         0x080378ac   Lc    1  Data  De   0x64
    638  jpeg_zigzag_order6         0x08037910   Lc    1  Data  De   0x90
    639  jpeg_zigzag_order7         0x080379a0   Lc    1  Data  De   0xc4
    640  jpeg_zigzag_order          0x08037738   Lc    1  Data  De   0x100
    641  bmask                      0x08036938   Lc    1  Data  De   0x40
    642  jdinput.c                  0x00000000   Lc  Abs  File  De 
    643  consume_markers            0x0801968d   Lc    1  Code  De   0x112
    644  reset_input_controller     0x08028d0d   Lc    1  Code  De   0x4a
    645  start_input_pass           0x080297fd   Lc    1  Code  De   0x38
    646  finish_input_pass          0x0801fd51   Lc    1  Code  De   0x18
    647  initial_setup              0x08022b69   Lc    1  Code  De   0x58a
    648  per_scan_setup             0x0802722d   Lc    1  Code  De   0x1d6
    649  latch_quant_tables         0x08026235   Lc    1  Code  De   0xaa
    650  jdmainct.c                 0x00000000   Lc  Abs  File  De 
    651  start_pass_main            0x0802a9ad   Lc    1  Code  De   0x92
    652  alloc_funny_pointers       0x08018941   Lc    1  Code  De   0xc0
    653  process_data_context_main  0x08027a85   Lc    1  Code  De   0x164
    654  make_funny_pointers        0x0802635d   Lc    1  Code  De   0x132
    655  process_data_simple_main   0x08027c1d   Lc    1  Code  De   0x84
    656  process_data_crank_post    0x08027be9   Lc    1  Code  De   0x34
    657  set_bottom_pointers        0x08029251   Lc    1  Code  De   0xc8
    658  set_wraparound_pointers    0x08029319   Lc    1  Code  De   0xe8
    659  jdmarker.c                 0x00000000   Lc  Abs  File  De 
    660  next_marker                0x08026b29   Lc    1  Code  De   0x17a
    661  reset_marker_reader        0x08028d59   Lc    1  Code  De   0x36
    662  read_markers               0x08028479   Lc    1  Code  De   0x41c
    663  read_restart_marker        0x08028895   Lc    1  Code  De   0x94
    664  skip_variable              0x08029679   Lc    1  Code  De   0xe4
    665  get_interesting_appn       0x080215b5   Lc    1  Code  De   0x198
    666  first_marker               0x0801fdd5   Lc    1  Code  De   0xde
    667  get_soi                    0x08021c39   Lc    1  Code  De   0xc4
    668  get_sof                    0x080217f5   Lc    1  Code  De   0x444
    669  get_sos                    0x08021cfd   Lc    1  Code  De   0x3cc
    670  get_dac                    0x08020759   Lc    1  Code  De   0x1fc
    671  get_dht                    0x08020955   Lc    1  Code  De   0x36c
    672  get_dqt                    0x08020cc1   Lc    1  Code  De   0x452
    673  get_dri                    0x08021115   Lc    1  Code  De   0x15a
    674  examine_app0               0x0801d925   Lc    1  Code  De   0x288
    675  examine_app14              0x0801dbad   Lc    1  Code  De   0xd6
    676  jdmaster.c                 0x00000000   Lc  Abs  File  De 
    677  use_merged_upsample        0x0802b259   Lc    1  Code  De   0x130
    678  prepare_for_output_pass    0x080277d1   Lc    1  Code  De   0x16e
    679  finish_output_pass         0x0801fd69   Lc    1  Code  De   0x2e
    680  master_selection           0x08026545   Lc    1  Code  De   0x1da
    681  prepare_range_limit_table  0x08027941   Lc    1  Code  De   0x9e
    682  jdmerge.c                  0x00000000   Lc  Abs  File  De 
    683  start_pass_merged_upsample 0x0802aa41   Lc    1  Code  De   0x1e
    684  merged_2v_upsample         0x08026991   Lc    1  Code  De   0xfc
    685  h2v2_merged_upsample       0x0802239d   Lc    1  Code  De   0x25e
    686  merged_1v_upsample         0x0802693d   Lc    1  Code  De   0x52
    687  h2v1_merged_upsample       0x08022175   Lc    1  Code  De   0x1a2
    688  build_ycc_rgb_table        0x08019031   Lc    1  Code  De   0xe4
    689  jdpostct.c                 0x00000000   Lc  Abs  File  De 
    690  start_pass_dpost           0x0802a171   Lc    1  Code  De   0xec
    691  post_process_1pass         0x080274c5   Lc    1  Code  De   0x94
    692  post_process_prepass       0x0802763d   Lc    1  Code  De   0xd6
    693  post_process_2pass         0x08027559   Lc    1  Code  De   0xe2
    694  jdsample.c                 0x00000000   Lc  Abs  File  De 
    695  start_pass_upsample        0x0802aa61   Lc    1  Code  De   0x22
    696  sep_upsample               0x0802911d   Lc    1  Code  De   0x134
    697  noop_upsample              0x08026ca5   Lc    1  Code  De   0x14
    698  fullsize_upsample          0x08020581   Lc    1  Code  De   0x14
    699  h2v1_upsample              0x08022319   Lc    1  Code  De   0x82
    700  h2v2_upsample              0x080225fd   Lc    1  Code  De   0xa6
    701  int_upsample               0x080230f5   Lc    1  Code  De   0xe8
    702  jdtrans.c                  0x00000000   Lc  Abs  File  De 
    703  jerror.c                   0x00000000   Lc  Abs  File  De 
    704  error_exit                 0x0801d90d   Lc    1  Code  De   0x18
    705  emit_message               0x0801d8b1   Lc    1  Code  De   0x5a
    706  output_message             0x08026d75   Lc    1  Code  De   0x14
    707  format_message             0x08020085   Lc    1  Code  De   0x126
    708  reset_error_mgr            0x08028cf5   Lc    1  Code  De   0x16
    709  jfdctflt.c                 0x00000000   Lc  Abs  File  De 
    710  jfdctfst.c                 0x00000000   Lc  Abs  File  De 
    711  jfdctint.c                 0x00000000   Lc  Abs  File  De 
    712  jidctflt.c                 0x00000000   Lc  Abs  File  De 
    713  jidctfst.c                 0x00000000   Lc  Abs  File  De 
    714  jidctint.c                 0x00000000   Lc  Abs  File  De 
